;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/08/2024 11:26:22 ã
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D70      	GOTO       1392
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A7      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;cproject.c,103 :: 		void  interrupt() {
;cproject.c,104 :: 		if(INTCON.INTF==1){
0x000B	0x1C8B      	BTFSS      INTCON, 1
0x000C	0x2811      	GOTO       L_interrupt22
;cproject.c,105 :: 		INTCON.INTF=0;
0x000D	0x108B      	BCF        INTCON, 1
;cproject.c,106 :: 		count++;
0x000E	0x0AA0      	INCF       _count, 1
0x000F	0x1903      	BTFSC      STATUS, 2
0x0010	0x0AA1      	INCF       _count+1, 1
;cproject.c,107 :: 		}
L_interrupt22:
;cproject.c,109 :: 		}
L_end_interrupt:
L__interrupt147:
0x0011	0x0826      	MOVF       ___savePCLATH, 0
0x0012	0x008A      	MOVWF      PCLATH
0x0013	0x0E27      	SWAPF      ___saveSTATUS, 0
0x0014	0x0083      	MOVWF      STATUS
0x0015	0x0EFF      	SWAPF      R15, 1
0x0016	0x0E7F      	SWAPF      R15, 0
0x0017	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0018	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0019	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x001A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x001B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x001C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x001E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0020	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0021	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0023	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0024	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0025	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0026	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0027	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0028	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0029	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x002A	0x2831      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x002B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x002C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x002D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x002E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x002F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0030	0x2836      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0031	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0032	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0033	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0034	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0035	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0036	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
